Alien0,0,0,1,Basic,,-0.4,3.9,,OneEye,"2,15,32,9,7,38,3,43,50,56,51,52","1,2,3,4,5",,,-3,0,,,3,10,,,FALSE
Alien1,0,0,1,Basic,,-0.4,3.9,,OneEye,"2,15,32,9,7,38,3,43,50,56,51,52","1,2,3,4,5",,,-3,0,,,3,10,,,FALSE
Alien2,0,0,0,Basic,,-0.2,-0.6,,Eye,"15,36,44,7,50,55,51,52","1,2,3,4,5",,,,,,,,,,,FALSE
Armor0,0,0,0,Basic,,0.8,-5.1,,Eye,"17,27,36,43,22,55,52,46,16,21","1,2,3,4,5",-2,8,-8,-4,-1,-1,4,7,-1,2,FALSE
Armor1,0,0,0,Basic,,0.8,-5.1,,Eye,"17,27,36,43,22,55,52,46,16,21","1,2,3,4,5",-2,8,-8,-4,-1,-1,4,7,-1,2,FALSE
Armor1,0,0,0,Basic,,0.8,-5.1,,Nose,"7,2,0,4,16",,,,,,,,8,8,,,FALSE
Armor2,0,0,0,Basic,,0.3,-3.9,,Brow,"12,8,2,20,22,18","0,1,2,3",0,8,-8,-8,0,0,0,4,-1,2,FALSE
Armor2,0,0,0,Basic,,0.3,-3.9,,Eye,"17,27,36,43,22,55,56,52,16,21","1,2,3,4,5",-2,8,-4,3,-1,-1,0,4,-1,2,FALSE
Armor2,0,0,0,Basic,,0.3,-3.9,,Mustache,1,"0,1",,,,,,,,,,,FALSE
Armor3,0,0,0,Basic,,0.3,-3.9,,Mustache,1,"0,1",,,,,,,,,,,FALSE
Banshee0,0,0,0,Basic,,-0.2,3,,Eye,"39,17,15,20,27,35,40,36,30,24,7,44,38,42,45,43,22,50,55,51",,,,,,-3,3,,,,,FALSE
Banshee1,0,0,1,Basic,,0.9,2.3,,Mouth,"1,22,13,14,24,33,34",,,,,,,,3,3,,,FALSE
Banshee2,0,0,0,Basic,,0.4,3,,Eye,"39,17,15,20,27,35,40,36,30,24,7,44,38,42,45,43,22,50,55,51",,0,2,3,3,-2,2,-1,1,,,FALSE
Banshee2,0,0,0,Basic,,0.4,3,,Mouth,"1,16,9,17,4,18,25,26,34,33",,,,4,4,,,-1,-1,,,FALSE
Banshee3,0,0,0,Basic,,0.1,-1.4,,Glass,"1,2,3,4,5","0,1,2,3",,,-3,-3,,,2,2,-1,-1,FALSE
Banshee3,0,0,0,Basic,,0.1,-1.4,,Eye,"4,0,39,17,19,30,45,22,55,51,59",,0,6,-3,-3,1,1,3,3,,,FALSE
Banshee3,0,0,0,Basic,,0.1,-1.4,,Mouth,"6,15,24,33,24,25,18,30",,,,10,10,2,2,2,2,,,FALSE
Bomb0,0,0,0,Basic,,,,,Eye,"27,15,36,6,44,43,22,50,55",,-2,4,-2,4,2,3,,,,,FALSE
Bomb1,0,0,0,Basic,,0.2,-2.3,,Glass,"6,7,8","0,1,4",,,,,,,,,,,FALSE
Bomb1,0,0,0,Basic,,0.2,-2.3,,Mouth,"22,17,14,26,34",,,,,,,,3,3,,,FALSE
Bomb2,0,0,0,Basic,,-0.2,-1,,Brow,"12,5,4",,-1,2,,,,,-1,-1,1,1,FALSE
Bomb2,0,0,0,Basic,,-0.2,-1,,Eye,"17,15,41,44,55,22,43,11,21",,,2,,3,,,-1,,,,FALSE
Bomb2,0,0,0,Basic,,-0.2,-1,,Nose,"1,6,9,11,16",,,,-1,,,,0,2,,,FALSE
Bread0,0,0,0,Basic,,0.3,-3.2,,Eye,"17,27,36,43,22,55,56,52,46,16,21","1,2,3,4,5",-1,8,-8,3,-2,2,0,4,-1,2,FALSE
Bread1,0,0,0,Basic,,0.3,-3.2,,Eye,"17,27,36,43,22,55,56,52,46,16,21","1,2,3,4,5",-1,8,-8,3,-2,2,0,4,-1,2,FALSE
Bread2,0,0,0,Basic,,0.3,-3.2,,Eye,"17,27,36,43,22,55,56,52,46,16,21","1,2,3,4,5",-2,3,-8,3,-2,2,0,4,-1,2,FALSE
Bread2,0,0,0,Basic,,0.3,-3.2,,Nose,"7,2,0,4,11,16",,,,4,6,,,1,3,,,FALSE
Bread3,0,0,0,Basic,,0.3,-3.2,,Nose,"7,2,0,4,11,16",,,,4,6,,,1,3,,,FALSE
Bread4,0,0,0,Basic,,0.3,-3.2,,Nose,"7,2,0,4,11,16",,,,4,6,,,1,3,,,FALSE
Burger0,0,0,0,Basic,,-0.3,-2.4,,Eye,"17,15,44,55,43",2,-2,4,0,0,0,2,7,10,,,FALSE
Burger1,0,0,0,Basic,,-0.3,-2.6,,Brow,"12,5,4","0,1,2,3",-2,2,-1,-1,1,1,10,10,,,FALSE
Burger1,0,0,0,Basic,,-0.3,-2.6,,Eye,"17,15,41,44,55,43","4,5",-2,4,,,-1,2,7,10,,,FALSE
Burger1_Boss,0,0,0,Basic,,-0.3,-2.6,,Brow,"12,5,4","0,1,2,3",-2,2,-1,-1,1,1,10,10,,,FALSE
Burger1_Boss,0,0,0,Basic,,-0.3,-2.6,,Eye,"17,15,41,44,55,43","4,5",-2,4,,,-1,2,7,10,,,FALSE
Burger2,0,0,0,Basic,,0.8,1.4,,Brow,"12,5,4","0,1,2,3",4,4,-8,-8,0,0,6,6,-2,-2,FALSE
Burger2,0,0,0,Basic,,0.8,1.4,,Eye,"17,15,41,44,55,43","2,3,4,5",4,4,-4,-4,2,2,10,10,,,FALSE
Burger2,0,0,0,Basic,,0.8,1.4,,Nose,"8,6,9,11,16",,4,4,10,10,2,2,6,6,,,FALSE
Burger2_Boss,0,0,0,Basic,,0.8,1.4,,Brow,"12,5,4","0,1,2,3",4,4,-8,-8,0,0,6,6,-2,-2,FALSE
Burger2_Boss,0,0,0,Basic,,0.8,1.4,,Eye,"17,15,41,44,55,43","2,3,4,5",4,4,-4,-4,2,2,10,10,,,FALSE
Burger2_Boss,0,0,0,Basic,,0.8,1.4,,Nose,"8,6,9,11,16",,4,4,10,10,2,2,6,6,,,FALSE
Butterfly0,0,0,0,Basic,,-0.2,-2.2,,Eye,"4,0,27,12,40,35,36,6,24,30,22,43,42,50,56,59,58,55,46",,1,1,-1,,,,10,10,0,0,FALSE
Butterfly0_1,0,0,0,Basic,,-0.2,-0.8,1,Eye,59,2,,,,,,,10,10,0,0,FALSE
Butterfly0_2,0,0,0,Basic,,-0.2,-1.1,1,Eye,43,4,1,1,1,1,1,1,10,10,0,0,FALSE
Butterfly1,0,0,1,Basic,,1.2,2.8,,Mouth,"22,13,17,14,24,33,34,6,3","0,1,2,4",,,,,,,10,10,0,0,FALSE
Butterfly2,0,0,1,Basic,,1.2,2.8,,Mouth,"22,13,17,14,24,33,34,6,3","0,1,2,4",,,,,,,10,10,0,0,FALSE
Butterfly3,0,0,0,Basic,,-0.3,-0.8,,Eye,"0,20,40,35,30,46,38,42,45,10,58,59","1,2,3,4,5",0,0,-8,-8,,,1,1,,,FALSE
Butterfly3,0,0,0,Basic,,-0.3,-0.8,,Mouth,"1,22,13,17,14,24,33,34","0,1,2,4",,,2,2,,,10,10,,,FALSE
ButterflyDemo0,0,0,0,Basic,,-0.2,-0.8,1,Eye,59,2,,,,,,,10,10,0,0,FALSE
ButterflyDemo2,0,0,0,Basic,,0,0.7,1,Eye,43,4,2,2,,,1,1,10,10,0,0,FALSE
Butterfly4,0,0,1,Basic,,-0.1,3.1,-1,OneEye,"2,15,32,9,7,38,43,3,50,56,51,52",,,,-1,,,,,2,,,FALSE
Butterfly5,0,0,1,Basic,,-0.1,3.1,-1,OneEye,"2,15,32,9,7,38,43,3,50,56,51,52",,,,-1,,,,,2,,,FALSE
Butterfly5,1,0,1,Basic,,0.7,1.4,-1,Nose,"1,6,9,11,16",,,,-1,,,,,2,,,FALSE
Butterfly5,2,0,1,Basic,,1,4.3,-1,Mouth,"1,22,13,17,14,24,33,34",,,,-1,,,,,2,,,FALSE
Butterfly6,0,0,0,Basic,,-0.2,,-1,Eye,"27,36,5,24,30,31,22,42,43,50,55,52,58,48",,,,-1,,,,,2,0,0,FALSE
Butterfly6,1,0,1,Basic,,0.7,1.9,-1,Nose,"1,6,9,11,16",,,,-1,,,,,2,10,10,FALSE
Butterfly6,1,0,1,Basic,,0.7,1.9,-1,Mouth,"1,22,13,17,14,24,33,34",,,,-1,,,,,2,10,10,FALSE
Butterfly7,0,0,0,Basic,,-0.2,-1.4,-1,Brow,"4,2,20,11","4,6,7",-1,-1,-1,-1,,,2,2,0,0,FALSE
Butterfly7,0,0,0,Basic,,-0.2,-1.4,-1,Eye,"27,36,24,30,31,22,42,43,50,55,52,58,48,46","1,2,3,4,5",-1,-1,,,,,2,2,0,0,FALSE
Butterfly8,0,0,0,Basic,,-0.2,-1.4,-1,Eye,"27,36,24,30,31,22,42,43,50,55,52,58,48,46","1,2,3,4,5",-1,-1,,,,,2,2,0,0,FALSE
Butterfly9,0,0,0,Basic,,-0.2,-1.4,-1,Eye,"27,36,24,30,31,22,42,43,50,55,52,58,48,46","1,2,3,4,5",-1,-1,,,,,2,2,0,0,FALSE
